negocioId,dataHora,quantidade,preco,quantidadeMedia,precoEfetivo,valorNegocio,produtoId,tendencia,tendenciaNegocio,mesmaEmpresa,cancelado
101853,2018-02-27T11:07:18,3276.0,244.0,1.5,244.0,799344.0,1753,+,V,False,False
101850,2018-02-27T11:01:23,3712.8,242.0,1.7,242.0,898497.6,1753,=,V,False,False
101848,2018-02-27T11:00:59,1747.2,242.0,0.8,242.0,422822.4,1753,+,V,False,False
101847,2018-02-27T11:00:51,1747.2,241.0,0.8,241.0,421075.2,1753,=,C,False,False
101846,2018-02-27T11:00:00,436.8,241.0,0.2,241.0,105268.8,1753,+,C,False,False
101845,2018-02-27T10:58:52,4368.0,240.0,2.0,240.0,1048320.0,1753,+,C,False,False
101838,2018-02-27T10:50:34,2184.0,239.0,1.0,239.0,521976.0,1753,+,C,False,False
101834,2018-02-27T10:44:27,2184.0,238.5,1.0,238.5,520884.0,1753,+,C,False,False
101833,2018-02-27T10:39:56,2184.0,237.0,1.0,237.0,517608.0,1753,-,V,False,False
101822,2018-02-27T10:28:05,2184.0,238.0,1.0,238.0,519792.0,1753,-,V,False,False
101821,2018-02-27T10:28:05,3276.0,238.5,1.5,238.5,781326.0,1753,-,V,False,False
101820,2018-02-27T10:24:19,2184.0,239.0,1.0,239.0,521976.0,1753,+,V,False,False
101819,2018-02-27T10:23:54,6552.0,238.0,3.0,238.0,1559376.0,1753,-,V,False,False
101818,2018-02-27T10:23:37,2184.0,239.0,1.0,239.0,521976.0,1753,-,V,False,False
101806,2018-02-27T10:17:25,2184.0,240.0,1.0,240.0,524160.0,1753,-,V,False,False
101805,2018-02-27T10:17:18,2184.0,241.0,1.0,241.0,526344.0,1753,-,V,False,False
101804,2018-02-27T10:16:45,2184.0,242.1,1.0,242.1,528746.4,1753,-,V,False,False
101792,2018-02-27T09:45:06,2184.0,244.0,1.0,244.0,532896.0,1753,-,V,False,False
101790,2018-02-27T09:41:16,2184.0,245.0,1.0,245.0,535080.0,1753,=,V,False,False
101789,2018-02-27T09:38:55,2184.0,245.0,1.0,245.0,535080.0,1753,+,V,False,False
101784,2018-02-26T17:56:22,10920.0,241.0,5.0,241.0,2631720.0,1753,-,V,False,False
101780,2018-02-26T17:51:52,1092.0,245.0,0.5,245.0,267540.0,1753,=,C,False,False
101743,2018-02-26T16:25:42,2184.0,245.0,1.0,245.0,535080.0,1753,+,C,False,False
101731,2018-02-26T16:04:20,3276.0,241.0,1.5,241.0,789516.0,1753,+,V,False,False
101725,2018-02-26T15:51:32,10920.0,240.0,5.0,240.0,2620800.0,1753,-,V,False,False
101715,2018-02-26T15:47:55,15288.0,243.0,7.0,243.0,3714984.0,1753,-,V,False,False
101705,2018-02-26T15:30:23,436.8,244.2,0.2,244.2,106666.56,1753,+,V,False,False
101703,2018-02-26T15:29:24,2184.0,244.0,1.0,244.0,532896.0,1753,+,V,False,False
101702,2018-02-26T15:28:50,2184.0,243.5,1.0,243.5,531804.0,1753,-,V,False,False
101701,2018-02-26T15:28:50,2184.0,244.0,1.0,244.0,532896.0,1753,-,V,False,False
101700,2018-02-26T15:28:22,2402.4,244.5,1.1,244.5,587386.8,1753,=,V,False,False
101698,2018-02-26T15:27:54,4149.6,244.5,1.9,244.5,1014577.2,1753,-,V,False,False
101687,2018-02-26T15:22:42,2184.0,245.0,1.0,245.0,535080.0,1753,+,C,False,False
101686,2018-02-26T15:22:36,4368.0,244.01,2.0,244.01,1065835.68,1753,-,V,False,False
101685,2018-02-26T15:22:36,1747.2,244.2,0.8,244.2,426666.24,1753,+,V,False,False
101672,2018-02-26T15:06:09,2184.0,244.01,1.0,244.01,532917.84,1753,-,V,False,False
101671,2018-02-26T15:05:53,2184.0,244.5,1.0,244.5,533988.0,1753,-,V,False,False
101670,2018-02-26T15:05:09,2184.0,245.0,1.0,245.0,535080.0,1753,+,V,False,False
101659,2018-02-26T14:45:13,1747.2,244.0,0.8,244.0,426316.8,1753,-,V,False,False
101656,2018-02-26T14:43:27,2184.0,245.0,1.0,245.0,535080.0,1753,=,V,False,False
101654,2018-02-26T14:41:38,2184.0,245.0,1.0,245.0,535080.0,1753,-,V,False,False
101653,2018-02-26T14:40:33,2184.0,246.0,1.0,246.0,537264.0,1753,-,V,False,False
101652,2018-02-26T14:40:33,2184.0,247.0,1.0,247.0,539448.0,1753,=,V,False,False
101650,2018-02-26T14:34:57,2184.0,247.0,1.0,247.0,539448.0,1753,-,V,False,False
101639,2018-02-26T14:18:28,2184.0,249.0,1.0,249.0,543816.0,1753,-,V,False,False
101636,2018-02-26T14:12:53,2184.0,252.0,1.0,252.0,550368.0,1753,+,V,False,False
101635,2018-02-26T14:11:54,4368.0,251.69,2.0,251.69,1099381.92,1753,-,V,False,False
101634,2018-02-26T14:11:54,2184.0,252.0,1.0,252.0,550368.0,1753,+,V,False,False
101562,2018-02-23T17:35:20,2184.0,247.0,1.0,247.0,539448.0,1753,,C,False,False
101552,2018-02-23T17:18:27,2184.0,247.0,1.0,247.0,539448.0,1753,,V,False,False
101548,2018-02-23T16:50:36,2184.0,248.0,1.0,248.0,541632.0,1753,,C,False,False
101524,2018-02-23T15:30:54,1092.0,249.0,0.5,249.0,271908.0,1753,,C,False,False
101523,2018-02-23T15:30:54,655.2,247.5,0.3,247.5,162162.0,1753,,C,False,False
101519,2018-02-23T15:22:18,1528.8,247.5,0.7,247.5,378378.0,1753,,C,False,False
101514,2018-02-23T15:15:23,2184.0,247.5,1.0,247.5,540540.0,1753,,C,False,False
101513,2018-02-23T15:15:23,4368.0,247.4,2.0,247.4,1080643.2,1753,,C,False,False
101508,2018-02-23T14:55:42,218.4,247.0,0.1,247.0,53944.8,1753,,V,False,False
101491,2018-02-23T12:04:33,1092.0,247.0,0.5,247.0,269724.0,1753,,C,False,False
101443,2018-02-23T10:53:54,2184.0,245.0,1.0,245.0,535080.0,1753,,V,False,False
101376,2018-02-23T09:40:32,873.6,243.0,0.4,243.0,212284.8,1753,,V,False,False
101375,2018-02-23T09:39:09,1310.4,243.0,0.6,243.0,318427.2,1753,,V,False,False
101374,2018-02-23T09:38:51,4368.0,245.0,2.0,245.0,1070160.0,1753,,V,False,False
101368,2018-02-23T09:31:12,2184.0,246.0,1.0,246.0,537264.0,1753,,V,False,False
101367,2018-02-23T09:30:39,2184.0,247.0,1.0,247.0,539448.0,1753,,V,False,False
101348,2018-02-22T17:19:55,5896.8,250.0,2.7,250.0,1474200.0,1753,,V,False,False
101347,2018-02-22T17:18:15,5023.2,250.0,2.3,250.0,1255800.0,1753,,V,False,False
101345,2018-02-22T17:15:56,10920.0,250.0,5.0,250.0,2730000.0,1753,,V,False,False
101341,2018-02-22T17:13:57,2184.0,250.0,1.0,250.0,546000.0,1753,,V,False,False
101340,2018-02-22T17:13:57,2184.0,250.5,1.0,250.5,547092.0,1753,,V,False,False
101332,2018-02-22T17:10:09,4368.0,251.0,2.0,251.0,1096368.0,1753,,V,False,False
101327,2018-02-22T17:05:25,4368.0,253.5,2.0,253.5,1107288.0,1753,,V,False,False
101277,2018-02-22T15:21:26,4368.0,257.0,2.0,257.0,1122576.0,1753,,C,False,False
101259,2018-02-22T15:01:07,2184.0,257.0,1.0,257.0,561288.0,1753,,C,False,False
101258,2018-02-22T15:01:07,4368.0,256.5,2.0,256.5,1120392.0,1753,,C,False,False
101254,2018-02-22T14:54:31,2184.0,255.0,1.0,255.0,556920.0,1753,,V,False,False
101253,2018-02-22T14:53:34,4368.0,255.0,2.0,255.0,1113840.0,1753,,C,False,False
101252,2018-02-22T14:51:29,4368.0,255.0,2.0,255.0,1113840.0,1753,,C,False,False
101249,2018-02-22T14:42:24,4368.0,255.0,2.0,255.0,1113840.0,1753,,C,False,False
101240,2018-02-22T12:08:06,2184.0,251.0,1.0,251.0,548184.0,1753,,V,False,False
101239,2018-02-22T12:07:27,2184.0,251.0,1.0,251.0,548184.0,1753,,V,False,False
101213,2018-02-22T11:14:28,4368.0,252.0,2.0,252.0,1100736.0,1753,,V,False,False
101212,2018-02-22T11:13:15,6552.0,252.0,3.0,252.0,1651104.0,1753,,V,False,False
101159,2018-02-21T17:49:34,2184.0,250.0,1.0,250.0,546000.0,1753,,V,False,False
101113,2018-02-21T16:11:39,2184.0,253.0,1.0,253.0,552552.0,1753,,C,False,False
101112,2018-02-21T16:11:08,2184.0,254.0,1.0,254.0,554736.0,1753,,C,False,False
101111,2018-02-21T16:10:37,2184.0,253.0,1.0,253.0,552552.0,1753,,C,False,False
101110,2018-02-21T16:10:37,4368.0,252.9,2.0,252.9,1104667.2,1753,,C,False,False
101106,2018-02-21T16:02:49,2184.0,251.5,1.0,251.5,549276.0,1753,,C,False,False
101104,2018-02-21T16:00:21,4368.0,251.0,2.0,251.0,1096368.0,1753,,C,False,False
101072,2018-02-21T14:53:49,4368.0,249.01,2.0,249.01,1087675.68,1753,,V,False,False
101042,2018-02-21T14:27:39,2184.0,250.0,1.0,250.0,546000.0,1753,,V,False,False
101041,2018-02-21T14:27:22,4368.0,249.0,2.0,249.0,1087632.0,1753,,V,False,False
101040,2018-02-21T14:27:22,4368.0,250.0,2.0,250.0,1092000.0,1753,,V,False,False
101039,2018-02-21T14:27:10,2184.0,251.0,1.0,251.0,548184.0,1753,,V,False,False
101038,2018-02-21T14:25:52,2184.0,251.5,1.0,251.5,549276.0,1753,,V,False,False
101021,2018-02-21T13:30:43,6552.0,253.0,3.0,253.0,1657656.0,1753,,C,False,False
101008,2018-02-21T11:38:14,2184.0,253.0,1.0,253.0,552552.0,1753,,V,False,False
101006,2018-02-21T11:35:21,2184.0,253.0,1.0,253.0,552552.0,1753,,V,False,False
100997,2018-02-21T11:17:46,2184.0,255.0,1.0,255.0,556920.0,1753,,C,False,False
100992,2018-02-21T10:47:20,2184.0,255.0,1.0,255.0,556920.0,1753,,V,False,False
100990,2018-02-21T10:45:28,2184.0,255.0,1.0,255.0,556920.0,1753,,V,False,False
100982,2018-02-21T10:25:17,2184.0,255.0,1.0,255.0,556920.0,1753,,V,False,False
100978,2018-02-21T10:22:52,4368.0,255.0,2.0,255.0,1113840.0,1753,,V,False,False
100969,2018-02-21T09:57:32,4368.0,258.0,2.0,258.0,1126944.0,1753,,V,False,False
100968,2018-02-21T09:57:27,4368.0,258.0,2.0,258.0,1126944.0,1753,,C,False,False
100966,2018-02-21T09:48:52,2184.0,259.0,1.0,259.0,565656.0,1753,,C,False,False
100963,2018-02-21T09:47:11,2184.0,259.0,1.0,259.0,565656.0,1753,,C,False,False
100958,2018-02-21T09:38:43,2184.0,260.0,1.0,260.0,567840.0,1753,,C,False,False
100957,2018-02-21T09:38:43,2184.0,259.99,1.0,259.99,567818.16,1753,,C,False,False
100946,2018-02-21T09:26:31,2184.0,260.0,1.0,260.0,567840.0,1753,,V,False,False
100943,2018-02-21T09:24:56,2184.0,260.0,1.0,260.0,567840.0,1753,,V,False,False
100940,2018-02-21T09:23:27,2184.0,261.0,1.0,261.0,570024.0,1753,,V,False,False
100939,2018-02-21T09:23:09,2184.0,260.5,1.0,260.5,568932.0,1753,,C,False,False
100937,2018-02-21T09:22:19,2184.0,261.0,1.0,261.0,570024.0,1753,,C,False,False
100934,2018-02-21T09:20:56,1747.2,262.0,0.8,262.0,457766.4,1753,,V,False,False
100932,2018-02-21T09:20:28,436.8,262.0,0.2,262.0,114441.6,1753,,C,False,False
100931,2018-02-21T09:20:28,4368.0,261.0,2.0,261.0,1140048.0,1753,,C,False,False
100930,2018-02-21T09:20:28,2184.0,260.0,1.0,260.0,567840.0,1753,,C,False,False
100925,2018-02-20T17:58:30,2184.0,248.0,1.0,248.0,541632.0,1753,,C,False,False
100921,2018-02-20T17:52:20,2184.0,244.0,1.0,244.0,532896.0,1753,,V,False,False
100917,2018-02-20T17:42:52,4368.0,245.0,2.0,245.0,1070160.0,1753,,V,False,False
100900,2018-02-20T17:13:15,2184.0,247.0,1.0,247.0,539448.0,1753,,V,False,False
100893,2018-02-20T17:03:58,4368.0,246.5,2.0,246.5,1076712.0,1753,,V,False,False
100892,2018-02-20T17:03:38,2184.0,247.0,1.0,247.0,539448.0,1753,,V,False,False
100891,2018-02-20T17:03:38,873.6,247.5,0.4,247.5,216216.0,1753,,V,False,False
100890,2018-02-20T17:01:44,1310.4,247.5,0.6,247.5,324324.0,1753,,V,False,False
100889,2018-02-20T17:01:26,2184.0,248.0,1.0,248.0,541632.0,1753,,V,False,False
100872,2018-02-20T16:49:51,2184.0,250.0,1.0,250.0,546000.0,1753,,V,False,False
100852,2018-02-20T16:20:01,2402.4,252.5,1.1,252.5,606606.0,1753,,V,False,False
100850,2018-02-20T16:17:50,873.6,252.5,0.4,252.5,220584.0,1753,,V,False,False
100849,2018-02-20T16:05:00,2184.0,252.0,1.0,252.0,550368.0,1753,,C,False,False
100847,2018-02-20T15:56:44,4368.0,251.0,2.0,251.0,1096368.0,1753,,V,False,False
100813,2018-02-20T12:06:18,1092.0,252.5,0.5,252.5,275730.0,1753,,V,False,False
100812,2018-02-20T11:57:58,1092.0,253.5,0.5,253.5,276822.0,1753,,V,False,False
100801,2018-02-20T11:39:38,2184.0,253.5,1.0,253.5,553644.0,1753,,V,False,False
100800,2018-02-20T11:39:01,1092.0,254.0,0.5,254.0,277368.0,1753,,V,False,False
100795,2018-02-20T11:29:37,1092.0,254.0,0.5,254.0,277368.0,1753,,V,False,False
100762,2018-02-20T10:44:23,2184.0,258.5,1.0,258.5,564564.0,1753,,V,False,False
100759,2018-02-20T10:36:26,2184.0,260.0,1.0,260.0,567840.0,1753,,C,False,False
100751,2018-02-20T10:26:40,2184.0,262.0,1.0,262.0,572208.0,1753,,C,False,False
100746,2018-02-20T10:20:07,2184.0,260.5,1.0,260.5,568932.0,1753,,V,False,False
100745,2018-02-20T10:19:21,2184.0,261.0,1.0,261.0,570024.0,1753,,C,False,False
100738,2018-02-20T10:13:38,2184.0,261.0,1.0,261.0,570024.0,1753,,C,False,False
100734,2018-02-20T10:10:48,2184.0,259.5,1.0,259.5,566748.0,1753,,C,False,False
100722,2018-02-20T09:52:49,4368.0,260.0,2.0,260.0,1135680.0,1753,,C,False,False
100721,2018-02-20T09:52:49,4368.0,259.0,2.0,259.0,1131312.0,1753,,C,False,False
100704,2018-02-19T17:58:22,2184.0,252.0,1.0,252.0,550368.0,1753,,C,False,False
100668,2018-02-19T17:08:32,2184.0,252.0,1.0,252.0,550368.0,1753,,C,False,False
100667,2018-02-19T17:04:01,2184.0,251.0,1.0,251.0,548184.0,1753,,C,False,False
100664,2018-02-19T16:52:05,1310.4,252.0,0.6,252.0,330220.8,1753,,C,False,False
100663,2018-02-19T16:52:05,1310.4,252.0,0.6,252.0,330220.8,1753,,C,False,False
100659,2018-02-19T16:41:17,1310.4,252.0,0.6,252.0,330220.8,1753,,V,False,False
100657,2018-02-19T16:41:07,2184.0,251.0,1.0,251.0,548184.0,1753,,C,False,False
100656,2018-02-19T16:40:22,3057.6,252.0,1.4,252.0,770515.2,1753,,C,False,False
100643,2018-02-19T16:10:42,2184.0,252.0,1.0,252.0,550368.0,1753,,C,False,False
100642,2018-02-19T16:10:42,2184.0,252.0,1.0,252.0,550368.0,1753,,C,False,False
100641,2018-02-19T16:10:42,4368.0,251.5,2.0,251.5,1098552.0,1753,,C,False,False
100640,2018-02-19T16:10:42,2184.0,251.0,1.0,251.0,548184.0,1753,,C,False,False
100599,2018-02-19T14:38:55,4368.0,250.0,2.0,250.0,1092000.0,1753,,C,False,False
100588,2018-02-19T13:58:15,4368.0,248.0,2.0,248.0,1083264.0,1753,,V,False,False
100583,2018-02-19T13:06:29,1747.2,252.5,0.8,252.5,441168.0,1753,,C,False,False
100559,2018-02-19T11:38:01,2184.0,252.0,1.0,252.0,550368.0,1753,,C,False,False
100553,2018-02-19T11:31:13,4368.0,251.0,2.0,251.0,1096368.0,1753,,C,False,False
100548,2018-02-19T11:22:34,6552.0,246.0,3.0,246.0,1611792.0,1753,,C,False,False
100542,2018-02-19T11:08:18,4368.0,241.0,2.0,241.0,1052688.0,1753,,C,False,False
100529,2018-02-19T10:20:10,2184.0,235.5,1.0,235.5,514332.0,1753,,C,False,False
100528,2018-02-19T10:20:08,4368.0,236.0,2.0,236.0,1030848.0,1753,,C,False,False
100524,2018-02-19T10:11:49,2184.0,235.0,1.0,235.0,513240.0,1753,,C,False,False
100495,2018-02-19T09:34:25,2184.0,229.0,1.0,229.0,500136.0,1753,,C,False,False
100487,2018-02-19T09:18:28,2184.0,227.0,1.0,227.0,495768.0,1753,,C,False,False
100477,2018-02-16T17:46:46,13104.0,226.0,6.0,226.0,2961504.0,1753,,C,False,False
100464,2018-02-16T16:51:22,2184.0,222.0,1.0,222.0,484848.0,1753,,V,False,False
100463,2018-02-16T16:51:22,2184.0,222.5,1.0,222.5,485940.0,1753,,V,False,False
100462,2018-02-16T16:50:51,2184.0,225.0,1.0,225.0,491400.0,1753,,C,False,False
100461,2018-02-16T16:50:51,2184.0,225.0,1.0,225.0,491400.0,1753,,C,False,False
100460,2018-02-16T16:49:32,2184.0,224.0,1.0,224.0,489216.0,1753,,C,False,False
100450,2018-02-16T15:57:46,2184.0,224.0,1.0,224.0,489216.0,1753,,C,False,False
100447,2018-02-16T15:49:00,2184.0,224.5,1.0,224.5,490308.0,1753,,C,False,False
100428,2018-02-16T14:32:29,2184.0,220.0,1.0,220.0,480480.0,1753,,C,False,False
100421,2018-02-16T12:09:28,2184.0,220.0,1.0,220.0,480480.0,1753,,C,False,False
100414,2018-02-16T11:58:26,2184.0,219.0,1.0,219.0,478296.0,1753,,V,False,False
100413,2018-02-16T11:58:09,2184.0,219.0,1.0,219.0,478296.0,1753,,V,False,False
100412,2018-02-16T11:58:02,873.6,219.6,0.4,219.6,191842.56,1753,,C,False,False
100411,2018-02-16T11:57:25,218.4,219.6,0.1,219.6,47960.64,1753,,V,False,False
100410,2018-02-16T11:57:02,1092.0,219.6,0.5,219.6,239803.2,1753,,V,False,False
100386,2018-02-16T10:56:34,2184.0,220.0,1.0,220.0,480480.0,1753,,V,False,False
100355,2018-02-16T09:58:07,4368.0,224.0,2.0,224.0,978432.0,1753,,C,False,False
100337,2018-02-16T09:50:15,4368.0,225.0,2.0,225.0,982800.0,1753,,C,False,False
100297,2018-02-15T16:41:55,2184.0,219.0,1.0,219.0,478296.0,1753,,V,False,False
100296,2018-02-15T16:36:14,2184.0,220.0,1.0,220.0,480480.0,1753,,C,False,False
100291,2018-02-15T16:21:17,2184.0,214.0,1.0,214.0,467376.0,1753,,V,False,False
100289,2018-02-15T16:10:30,2184.0,214.0,1.0,214.0,467376.0,1753,,V,False,False
100281,2018-02-15T15:47:05,4368.0,214.0,2.0,214.0,934752.0,1753,,V,False,False
100280,2018-02-15T15:47:05,2184.0,214.5,1.0,214.5,468468.0,1753,,V,False,False
100269,2018-02-15T15:11:29,2184.0,215.0,1.0,215.0,469560.0,1753,,V,False,False
100268,2018-02-15T15:10:46,2184.0,215.0,1.0,215.0,469560.0,1753,,V,False,False
100243,2018-02-15T12:33:02,2184.0,215.0,1.0,215.0,469560.0,1753,,V,False,False
100242,2018-02-15T12:32:25,2184.0,215.0,1.0,215.0,469560.0,1753,,V,False,False
100238,2018-02-15T12:18:25,1092.0,218.0,0.5,218.0,238056.0,1753,,V,False,False
100236,2018-02-15T12:17:08,1092.0,218.0,0.5,218.0,238056.0,1753,,V,False,False
100135,2018-02-14T12:06:43,4368.0,215.0,2.0,215.0,939120.0,1753,,V,False,False
100134,2018-02-14T11:35:21,2184.0,215.0,1.0,215.0,469560.0,1753,,V,False,False
100130,2018-02-14T10:36:16,2184.0,220.0,1.0,220.0,480480.0,1753,,C,False,False
100129,2018-02-14T10:36:16,2184.0,220.0,1.0,220.0,480480.0,1753,,C,False,False
100128,2018-02-14T10:36:15,2184.0,220.0,1.0,220.0,480480.0,1753,,C,False,False
100112,2018-02-09T16:28:17,2184.0,211.0,1.0,211.0,460824.0,1753,,C,False,False
100095,2018-02-09T15:17:56,1747.2,212.0,0.8,212.0,370406.4,1753,,C,False,False
100092,2018-02-09T15:09:22,436.8,209.0,0.2,209.0,91291.2,1753,,C,False,False
100090,2018-02-09T15:08:43,1747.2,209.0,0.8,209.0,365164.8,1753,,C,False,False
100086,2018-02-09T15:04:51,2184.0,209.0,1.0,209.0,456456.0,1753,,C,False,False
100085,2018-02-09T15:01:55,2184.0,210.0,1.0,210.0,458640.0,1753,,C,False,False
100084,2018-02-09T15:01:34,2184.0,210.0,1.0,210.0,458640.0,1753,,V,False,False
100083,2018-02-09T15:01:26,2184.0,209.0,1.0,209.0,456456.0,1753,,C,False,False
100082,2018-02-09T15:00:46,2184.0,210.0,1.0,210.0,458640.0,1753,,V,False,False
100081,2018-02-09T15:00:38,2184.0,209.0,1.0,209.0,456456.0,1753,,C,False,False
100070,2018-02-09T12:57:30,2184.0,211.0,1.0,211.0,460824.0,1753,,V,False,False
100048,2018-02-08T17:46:09,2184.0,210.0,1.0,210.0,458640.0,1753,,V,False,False
100047,2018-02-08T17:43:23,4368.0,212.5,2.0,212.5,928200.0,1753,,C,False,False
100046,2018-02-08T17:42:14,5023.2,211.0,2.3,211.0,1059895.2,1753,,C,False,False
100045,2018-02-08T17:41:46,2184.0,213.0,1.0,213.0,465192.0,1753,,C,False,False
100044,2018-02-08T17:41:46,2184.0,212.0,1.0,212.0,463008.0,1753,,C,False,False
100042,2018-02-08T17:23:49,2184.0,210.0,1.0,210.0,458640.0,1753,,C,False,False
100035,2018-02-08T17:13:58,4368.0,210.0,2.0,210.0,917280.0,1753,,C,False,False
100031,2018-02-08T16:58:15,2184.0,210.5,1.0,210.5,459732.0,1753,,C,False,False
100030,2018-02-08T16:58:15,2184.0,209.0,1.0,209.0,456456.0,1753,,C,False,False
100028,2018-02-08T16:52:24,2184.0,208.0,1.0,208.0,454272.0,1753,,C,False,False
100010,2018-02-08T15:36:07,4368.0,207.0,2.0,207.0,904176.0,1753,,V,False,False
100009,2018-02-08T15:36:07,2184.0,208.0,1.0,208.0,454272.0,1753,,V,False,False
100005,2018-02-08T15:29:27,4368.0,210.0,2.0,210.0,917280.0,1753,,C,False,False
99998,2018-02-08T13:56:46,2184.0,207.0,1.0,207.0,452088.0,1753,,V,False,False
99995,2018-02-08T12:30:28,4368.0,210.0,2.0,210.0,917280.0,1753,,V,False,False
99991,2018-02-08T12:00:28,1528.8,211.0,0.7,211.0,322576.8,1753,,V,False,False
99989,2018-02-08T11:36:37,1310.4,213.0,0.6,213.0,279115.2,1753,,C,False,False
99980,2018-02-08T11:19:53,5678.4,211.0,2.6,211.0,1198142.4,1753,,C,False,False
99978,2018-02-08T11:15:02,655.2,211.0,0.3,211.0,138247.2,1753,,C,False,False
99977,2018-02-08T11:14:10,218.4,211.0,0.1,211.0,46082.4,1753,,C,False,False
99974,2018-02-08T10:41:40,436.8,210.0,0.2,210.0,91728.0,1753,,C,False,False
99973,2018-02-08T10:41:21,1747.2,210.0,0.8,210.0,366912.0,1753,,C,False,False
99942,2018-02-07T16:30:30,2184.0,214.0,1.0,214.0,467376.0,1753,,V,False,False
99941,2018-02-07T16:29:05,4368.0,214.0,2.0,214.0,934752.0,1753,,V,False,False
99939,2018-02-07T16:27:30,4368.0,214.0,2.0,214.0,934752.0,1753,,V,False,False
99933,2018-02-07T16:22:12,1092.0,214.0,0.5,214.0,233688.0,1753,,C,False,False
99932,2018-02-07T16:21:40,1092.0,214.0,0.5,214.0,233688.0,1753,,V,False,False
99930,2018-02-07T16:19:16,4368.0,214.0,2.0,214.0,934752.0,1753,,V,False,False
99929,2018-02-07T16:18:49,1092.0,214.0,0.5,214.0,233688.0,1753,,C,False,False
99909,2018-02-07T12:39:01,4368.0,210.0,2.0,210.0,917280.0,1753,,C,False,False
99905,2018-02-07T11:54:50,2184.0,210.0,1.0,210.0,458640.0,1753,,C,False,False
99896,2018-02-07T11:07:39,4368.0,210.0,2.0,210.0,917280.0,1753,,V,False,False
99864,2018-02-07T10:04:11,1747.2,217.0,0.8,217.0,379142.4,1753,,C,False,False
99861,2018-02-07T10:02:37,436.8,217.0,0.2,217.0,94785.6,1753,,C,False,False
99855,2018-02-07T09:38:38,2184.0,215.0,1.0,215.0,469560.0,1753,,C,False,False
99854,2018-02-07T09:36:04,2184.0,212.0,1.0,212.0,463008.0,1753,,C,False,False
99853,2018-02-07T09:36:04,2184.0,211.0,1.0,211.0,460824.0,1753,,C,False,False
99852,2018-02-07T09:07:51,2184.0,205.0,1.0,205.0,447720.0,1753,,C,False,False
99851,2018-02-07T09:05:24,2184.0,200.0,1.0,200.0,436800.0,1753,,C,False,False
99776,2018-02-06T11:39:52,3276.0,198.0,1.5,198.0,648648.0,1753,,V,False,False
99769,2018-02-06T11:23:49,2184.0,197.0,1.0,197.0,430248.0,1753,,V,False,False
99754,2018-02-06T10:50:49,4368.0,195.0,2.0,195.0,851760.0,1753,,C,False,False
99740,2018-02-06T10:21:11,2184.0,195.0,1.0,195.0,425880.0,1753,,C,False,False
99738,2018-02-06T10:20:06,2184.0,192.0,1.0,192.0,419328.0,1753,,C,False,False
99734,2018-02-06T10:10:30,4368.0,190.0,2.0,190.0,829920.0,1753,,C,False,False
99715,2018-02-06T09:50:27,2184.0,189.0,1.0,189.0,412776.0,1753,,V,False,False
99710,2018-02-06T09:49:30,6552.0,190.0,3.0,190.0,1244880.0,1753,,V,False,False
99686,2018-02-05T17:19:01,10920.0,195.0,5.0,195.0,2129400.0,1753,,C,False,False
99685,2018-02-05T17:19:01,2184.0,194.0,1.0,194.0,423696.0,1753,,C,False,False
99676,2018-02-05T16:41:41,4368.0,192.1,2.0,192.1,839092.8,1753,,V,False,False
99670,2018-02-05T16:21:00,2184.0,193.0,1.0,193.0,421512.0,1753,,V,False,False
99651,2018-02-05T15:49:00,4368.0,192.0,2.0,192.0,838656.0,1753,,V,False,False
99650,2018-02-05T15:49:00,2184.0,192.1,1.0,192.1,419546.4,1753,,V,False,False
99646,2018-02-05T15:35:06,2184.0,193.1,1.0,193.1,421730.4,1753,,V,False,False
99645,2018-02-05T15:34:50,4368.0,193.2,2.0,193.2,843897.6,1753,,V,False,False
99642,2018-02-05T15:30:47,4368.0,194.0,2.0,194.0,847392.0,1753,,V,False,False
99641,2018-02-05T15:28:54,2184.0,195.0,1.0,195.0,425880.0,1753,,V,False,False
99640,2018-02-05T15:28:54,2184.0,196.0,1.0,196.0,428064.0,1753,,V,False,False
99638,2018-02-05T15:28:20,4368.0,196.5,2.0,196.5,858312.0,1753,,V,False,False
99637,2018-02-05T15:28:13,2184.0,197.0,1.0,197.0,430248.0,1753,,V,False,False
99623,2018-02-05T14:52:35,2184.0,200.0,1.0,200.0,436800.0,1753,,C,False,False
99622,2018-02-05T14:52:35,2184.0,198.0,1.0,198.0,432432.0,1753,,C,False,False
99603,2018-02-05T11:57:05,2184.0,195.0,1.0,195.0,425880.0,1753,,V,False,False
99547,2018-02-02T16:57:44,2184.0,206.0,1.0,206.0,449904.0,1753,,V,False,False
99523,2018-02-02T15:10:49,3276.0,206.0,1.5,206.0,674856.0,1753,,V,False,False
99509,2018-02-02T12:24:49,2184.0,205.0,1.0,205.0,447720.0,1753,,C,False,False
99508,2018-02-02T12:22:59,2184.0,208.0,1.0,208.0,454272.0,1753,,C,False,False
99503,2018-02-02T11:58:12,2184.0,203.0,1.0,203.0,443352.0,1753,,V,False,False
99476,2018-02-02T09:57:12,2184.0,205.0,1.0,205.0,447720.0,1753,,V,False,False
99452,2018-02-01T16:45:45,2184.0,210.0,1.0,210.0,458640.0,1753,,V,False,False
99440,2018-02-01T16:01:06,1092.0,217.0,0.5,217.0,236964.0,1753,,C,False,False
99400,2018-02-01T14:53:51,4368.0,217.0,2.0,217.0,947856.0,1753,,C,False,False
